sample,fastq_1

Sau,/mnt/projects/CGLi_Projects/Jyotirmoy/WP3.2/Test_data/Saureus.fastq.gz
kpn,/mnt/projects/CGLi_Projects/Jyotirmoy/WP3.2/Test_data/Kpneumoniae.fastq.gz
Ric,/mnt/projects/CGLi_Projects/Jyotirmoy/WP3.2/Test_data/Rickettsia.fastq.gz
Eco,/mnt/projects/CGLi_Projects/Jyotirmoy/WP3.2/Test_data/Ecoli.fastq.gz
Nme,/mnt/projects/CGLi_Projects/Jyotirmoy/WP3.2/Test_data/Nmeningitidis.fastq.gz
NP7,/mnt/projects/metaamr/test-samples/NP07.fastq.gz
NP1,/mnt/projects/metaamr/test-samples/NP01.fastq.gz

resfinder,resfinder_db,,/mnt/reference/Resfinder_db
